"0",""
"0","daily_activity <- daily_activity %>% "
"0","  mutate("
"0","    ActivityDate = mdy(ActivityDate),"
"0","    Date = as.Date(ActivityDate)"
"0","  )"
"0",""
"0","hourly_intensities <- hourly_intensities %>% "
"0","  mutate("
"0","    ActivityHour = mdy_hms(ActivityHour),  # Parse datetime (adjust format if needed)"
"0","    Date = as.Date(ActivityHour),"
"0","    Time = format(ActivityHour, ""%H:%M"")"
"0","  )"
"0",""
"0","hourly_calories <- hourly_calories %>% "
"0","  mutate("
"0","    ActivityHour = mdy_hms(ActivityHour),  # Parse datetime (adjust format if needed)"
"0","    Date = as.Date(ActivityHour),"
"0","    Time = format(ActivityHour, ""%H:%M"")"
"0","  )"
"0",""
"0","weight_log <- weight_log %>% "
"0","  mutate("
"0","    Date = mdy_hms(Date),  # Parse datetime (adjust format if needed)"
"0","    Date = as.Date(Date)"
"0","  )"
